{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 620, 'qubit': 93, 'type': 'X', 'weight': 4}
{'location': 619, 'qubit': 85, 'type': 'Z', 'weight': 5}
{'location': 619, 'qubit': 93, 'type': 'X', 'weight': 5}
{'location': 618, 'qubit': 93, 'type': 'X', 'weight': 5}
{'location': 618, 'qubit': 85, 'type': 'X', 'weight': 4}
{'location': 618, 'qubit': 85, 'type': 'Z', 'weight': 5}
{'location': 617, 'qubit': 129, 'type': 'Z', 'weight': 4}
{'location': 616, 'qubit': 84, 'type': 'Z', 'weight': 5}
{'location': 616, 'qubit': 129, 'type': 'Z', 'weight': 4}
{'location': 615, 'qubit': 84, 'type': 'Z', 'weight': 5}
{'location': 612, 'qubit': 83, 'type': 'X', 'weight': 4}
{'location': 611, 'qubit': 157, 'type': 'Z', 'weight': 14}
{'location': 611, 'qubit': 83, 'type': 'X', 'weight': 4}
{'location': 610, 'qubit': 83, 'type': 'X', 'weight': 4}
{'location': 610, 'qubit': 83, 'type': 'Z', 'weight': 15}
{'location': 610, 'qubit': 157, 'type': 'X', 'weight': 6}
{'location': 610, 'qubit': 157, 'type': 'Z', 'weight': 14}
{'location': 609, 'qubit': 157, 'type': 'X', 'weight': 6}
{'location': 609, 'qubit': 83, 'type': 'Z', 'weight': 15}
{'location': 606, 'qubit': 101, 'type': 'X', 'weight': 6}
{'location': 605, 'qubit': 101, 'type': 'X', 'weight': 6}
{'location': 604, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 604, 'qubit': 173, 'type': 'Z', 'weight': 18}
{'location': 603, 'qubit': 81, 'type': 'X', 'weight': 5}
{'location': 603, 'qubit': 120, 'type': 'X', 'weight': 4}
{'location': 602, 'qubit': 81, 'type': 'X', 'weight': 9}
{'location': 601, 'qubit': 81, 'type': 'X', 'weight': 10}
{'location': 601, 'qubit': 87, 'type': 'X', 'weight': 8}
{'location': 600, 'qubit': 81, 'type': 'X', 'weight': 8}
{'location': 600, 'qubit': 85, 'type': 'X', 'weight': 4}
{'location': 599, 'qubit': 155, 'type': 'X', 'weight': 7}
{'location': 599, 'qubit': 81, 'type': 'X', 'weight': 4}
{'location': 598, 'qubit': 81, 'type': 'X', 'weight': 4}
{'location': 598, 'qubit': 155, 'type': 'X', 'weight': 11}
{'location': 597, 'qubit': 155, 'type': 'X', 'weight': 11}
{'location': 597, 'qubit': 81, 'type': 'X', 'weight': 7}
{'location': 594, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 594, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 594, 'qubit': 174, 'type': 'Z', 'weight': 13}
{'location': 593, 'qubit': 80, 'type': 'X', 'weight': 5}
{'location': 593, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 593, 'qubit': 168, 'type': 'X', 'weight': 14}
{'location': 593, 'qubit': 168, 'type': 'Z', 'weight': 5}
{'location': 592, 'qubit': 80, 'type': 'X', 'weight': 19}
{'location': 592, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 592, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 592, 'qubit': 162, 'type': 'Z', 'weight': 12}
{'location': 591, 'qubit': 80, 'type': 'X', 'weight': 23}
{'location': 591, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 591, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 591, 'qubit': 147, 'type': 'Z', 'weight': 13}
{'location': 590, 'qubit': 80, 'type': 'X', 'weight': 25}
{'location': 590, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 590, 'qubit': 143, 'type': 'Z', 'weight': 13}
{'location': 589, 'qubit': 80, 'type': 'X', 'weight': 25}
{'location': 589, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 589, 'qubit': 135, 'type': 'Z', 'weight': 12}
{'location': 588, 'qubit': 80, 'type': 'X', 'weight': 25}
{'location': 588, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 588, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 588, 'qubit': 127, 'type': 'Z', 'weight': 11}
{'location': 587, 'qubit': 80, 'type': 'X', 'weight': 27}
{'location': 587, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 587, 'qubit': 120, 'type': 'X', 'weight': 4}
{'location': 586, 'qubit': 80, 'type': 'X', 'weight': 31}
{'location': 586, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 586, 'qubit': 106, 'type': 'Z', 'weight': 11}
{'location': 585, 'qubit': 80, 'type': 'X', 'weight': 31}
{'location': 585, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 584, 'qubit': 80, 'type': 'X', 'weight': 32}
{'location': 584, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 584, 'qubit': 99, 'type': 'X', 'weight': 4}
{'location': 584, 'qubit': 99, 'type': 'Z', 'weight': 14}
{'location': 583, 'qubit': 80, 'type': 'X', 'weight': 32}
{'location': 583, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 583, 'qubit': 87, 'type': 'X', 'weight': 8}
{'location': 583, 'qubit': 87, 'type': 'Z', 'weight': 4}
{'location': 582, 'qubit': 80, 'type': 'X', 'weight': 34}
{'location': 582, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 582, 'qubit': 86, 'type': 'Z', 'weight': 14}
{'location': 581, 'qubit': 80, 'type': 'X', 'weight': 31}
{'location': 581, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 581, 'qubit': 85, 'type': 'X', 'weight': 4}
{'location': 580, 'qubit': 80, 'type': 'X', 'weight': 27}
{'location': 580, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 580, 'qubit': 83, 'type': 'Z', 'weight': 14}
{'location': 579, 'qubit': 120, 'type': 'X', 'weight': 4}
{'location': 579, 'qubit': 120, 'type': 'Z', 'weight': 6}
{'location': 578, 'qubit': 85, 'type': 'X', 'weight': 4}
{'location': 578, 'qubit': 85, 'type': 'Z', 'weight': 7}
{'location': 577, 'qubit': 80, 'type': 'X', 'weight': 25}
{'location': 577, 'qubit': 80, 'type': 'Z', 'weight': 4}
{'location': 576, 'qubit': 80, 'type': 'X', 'weight': 25}
{'location': 576, 'qubit': 80, 'type': 'Z', 'weight': 6}
{'location': 576, 'qubit': 170, 'type': 'X', 'weight': 28}
{'location': 575, 'qubit': 170, 'type': 'X', 'weight': 28}
{'location': 575, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 575, 'qubit': 80, 'type': 'Z', 'weight': 6}
{'location': 574, 'qubit': 170, 'type': 'X', 'weight': 25}
{'location': 574, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 573, 'qubit': 79, 'type': 'Z', 'weight': 5}
{'location': 572, 'qubit': 149, 'type': 'X', 'weight': 6}
{'location': 572, 'qubit': 79, 'type': 'Z', 'weight': 5}
{'location': 571, 'qubit': 79, 'type': 'Z', 'weight': 7}
{'location': 571, 'qubit': 149, 'type': 'X', 'weight': 8}
{'location': 570, 'qubit': 149, 'type': 'X', 'weight': 8}
{'location': 570, 'qubit': 149, 'type': 'Z', 'weight': 5}
{'location': 570, 'qubit': 79, 'type': 'X', 'weight': 6}
{'location': 570, 'qubit': 79, 'type': 'Z', 'weight': 7}
{'location': 569, 'qubit': 170, 'type': 'X', 'weight': 26}
{'location': 569, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 568, 'qubit': 78, 'type': 'Z', 'weight': 5}
{'location': 568, 'qubit': 129, 'type': 'Z', 'weight': 7}
{'location': 567, 'qubit': 157, 'type': 'X', 'weight': 4}
{'location': 567, 'qubit': 78, 'type': 'Z', 'weight': 5}
{'location': 566, 'qubit': 78, 'type': 'Z', 'weight': 6}
{'location': 566, 'qubit': 157, 'type': 'X', 'weight': 4}
{'location': 565, 'qubit': 157, 'type': 'X', 'weight': 4}
{'location': 565, 'qubit': 157, 'type': 'Z', 'weight': 5}
{'location': 565, 'qubit': 78, 'type': 'X', 'weight': 4}
{'location': 565, 'qubit': 78, 'type': 'Z', 'weight': 6}
{'location': 564, 'qubit': 170, 'type': 'X', 'weight': 27}
{'location': 564, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 563, 'qubit': 77, 'type': 'Z', 'weight': 5}
{'location': 563, 'qubit': 157, 'type': 'Z', 'weight': 5}
{'location': 562, 'qubit': 77, 'type': 'Z', 'weight': 5}
{'location': 561, 'qubit': 77, 'type': 'X', 'weight': 5}
{'location': 561, 'qubit': 77, 'type': 'Z', 'weight': 5}
{'location': 561, 'qubit': 101, 'type': 'Z', 'weight': 6}
{'location': 560, 'qubit': 77, 'type': 'X', 'weight': 6}
{'location': 560, 'qubit': 77, 'type': 'Z', 'weight': 5}
{'location': 560, 'qubit': 78, 'type': 'X', 'weight': 4}
{'location': 558, 'qubit': 143, 'type': 'Z', 'weight': 17}
{'location': 558, 'qubit': 76, 'type': 'X', 'weight': 4}
{'location': 557, 'qubit': 76, 'type': 'X', 'weight': 4}
{'location': 557, 'qubit': 76, 'type': 'Z', 'weight': 18}
{'location': 557, 'qubit': 143, 'type': 'X', 'weight': 6}
{'location': 557, 'qubit': 143, 'type': 'Z', 'weight': 17}
{'location': 556, 'qubit': 143, 'type': 'X', 'weight': 6}
{'location': 556, 'qubit': 76, 'type': 'Z', 'weight': 18}
{'location': 555, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 555, 'qubit': 174, 'type': 'Z', 'weight': 17}
{'location': 554, 'qubit': 75, 'type': 'X', 'weight': 5}
{'location': 554, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 554, 'qubit': 173, 'type': 'Z', 'weight': 19}
{'location': 553, 'qubit': 75, 'type': 'X', 'weight': 9}
{'location': 553, 'qubit': 170, 'type': 'X', 'weight': 28}
{'location': 553, 'qubit': 170, 'type': 'Z', 'weight': 4}
{'location': 552, 'qubit': 75, 'type': 'X', 'weight': 35}
{'location': 552, 'qubit': 168, 'type': 'X', 'weight': 14}
{'location': 552, 'qubit': 168, 'type': 'Z', 'weight': 9}
{'location': 551, 'qubit': 75, 'type': 'X', 'weight': 21}
{'location': 551, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 551, 'qubit': 162, 'type': 'Z', 'weight': 16}
{'location': 550, 'qubit': 75, 'type': 'X', 'weight': 25}
{'location': 550, 'qubit': 155, 'type': 'X', 'weight': 4}
{'location': 549, 'qubit': 75, 'type': 'X', 'weight': 23}
{'location': 549, 'qubit': 149, 'type': 'Z', 'weight': 5}
{'location': 548, 'qubit': 75, 'type': 'X', 'weight': 23}
{'location': 548, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 548, 'qubit': 147, 'type': 'Z', 'weight': 17}
{'location': 547, 'qubit': 75, 'type': 'X', 'weight': 23}
{'location': 547, 'qubit': 143, 'type': 'X', 'weight': 4}
{'location': 546, 'qubit': 75, 'type': 'X', 'weight': 27}
{'location': 546, 'qubit': 135, 'type': 'Z', 'weight': 16}
{'location': 545, 'qubit': 75, 'type': 'X', 'weight': 25}
{'location': 545, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 545, 'qubit': 127, 'type': 'Z', 'weight': 15}
{'location': 544, 'qubit': 75, 'type': 'X', 'weight': 21}
{'location': 544, 'qubit': 121, 'type': 'Z', 'weight': 7}
{'location': 543, 'qubit': 75, 'type': 'X', 'weight': 21}
{'location': 543, 'qubit': 106, 'type': 'Z', 'weight': 15}
{'location': 542, 'qubit': 75, 'type': 'X', 'weight': 19}
{'location': 542, 'qubit': 99, 'type': 'X', 'weight': 4}
{'location': 542, 'qubit': 99, 'type': 'Z', 'weight': 18}
{'location': 541, 'qubit': 75, 'type': 'X', 'weight': 15}
{'location': 541, 'qubit': 86, 'type': 'Z', 'weight': 18}
{'location': 540, 'qubit': 75, 'type': 'X', 'weight': 14}
{'location': 540, 'qubit': 83, 'type': 'Z', 'weight': 18}
{'location': 539, 'qubit': 75, 'type': 'X', 'weight': 12}
{'location': 539, 'qubit': 78, 'type': 'X', 'weight': 4}
{'location': 539, 'qubit': 78, 'type': 'Z', 'weight': 6}
{'location': 538, 'qubit': 75, 'type': 'X', 'weight': 10}
{'location': 538, 'qubit': 77, 'type': 'X', 'weight': 4}
{'location': 538, 'qubit': 77, 'type': 'Z', 'weight': 5}
{'location': 537, 'qubit': 75, 'type': 'X', 'weight': 6}
{'location': 537, 'qubit': 76, 'type': 'Z', 'weight': 17}
{'location': 536, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 536, 'qubit': 174, 'type': 'Z', 'weight': 18}
{'location': 535, 'qubit': 170, 'type': 'X', 'weight': 28}
{'location': 535, 'qubit': 170, 'type': 'Z', 'weight': 5}
{'location': 534, 'qubit': 162, 'type': 'X', 'weight': 4}
{'location': 534, 'qubit': 162, 'type': 'Z', 'weight': 17}
{'location': 533, 'qubit': 155, 'type': 'X', 'weight': 4}
{'location': 532, 'qubit': 149, 'type': 'Z', 'weight': 6}
{'location': 531, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 531, 'qubit': 147, 'type': 'Z', 'weight': 18}
{'location': 530, 'qubit': 135, 'type': 'Z', 'weight': 17}
{'location': 529, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 529, 'qubit': 127, 'type': 'Z', 'weight': 16}
{'location': 528, 'qubit': 121, 'type': 'Z', 'weight': 8}
{'location': 527, 'qubit': 106, 'type': 'Z', 'weight': 16}
{'location': 526, 'qubit': 99, 'type': 'X', 'weight': 4}
{'location': 526, 'qubit': 99, 'type': 'Z', 'weight': 19}
{'location': 525, 'qubit': 86, 'type': 'Z', 'weight': 19}
{'location': 524, 'qubit': 83, 'type': 'Z', 'weight': 19}
{'location': 523, 'qubit': 78, 'type': 'X', 'weight': 4}
{'location': 523, 'qubit': 78, 'type': 'Z', 'weight': 7}
{'location': 522, 'qubit': 77, 'type': 'X', 'weight': 4}
{'location': 522, 'qubit': 77, 'type': 'Z', 'weight': 6}
{'location': 521, 'qubit': 76, 'type': 'Z', 'weight': 18}
{'location': 520, 'qubit': 75, 'type': 'X', 'weight': 4}
{'location': 519, 'qubit': 154, 'type': 'X', 'weight': 8}
{'location': 519, 'qubit': 75, 'type': 'Z', 'weight': 4}
{'location': 518, 'qubit': 75, 'type': 'Z', 'weight': 6}
{'location': 518, 'qubit': 154, 'type': 'X', 'weight': 9}
{'location': 517, 'qubit': 154, 'type': 'X', 'weight': 9}
{'location': 517, 'qubit': 154, 'type': 'Z', 'weight': 4}
{'location': 517, 'qubit': 75, 'type': 'X', 'weight': 8}
{'location': 517, 'qubit': 75, 'type': 'Z', 'weight': 6}
{'location': 516, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 516, 'qubit': 173, 'type': 'Z', 'weight': 20}
{'location': 515, 'qubit': 150, 'type': 'X', 'weight': 6}
{'location': 515, 'qubit': 74, 'type': 'Z', 'weight': 21}
{'location': 514, 'qubit': 96, 'type': 'X', 'weight': 5}
{'location': 514, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 514, 'qubit': 74, 'type': 'Z', 'weight': 23}
{'location': 513, 'qubit': 94, 'type': 'X', 'weight': 5}
{'location': 513, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 513, 'qubit': 74, 'type': 'Z', 'weight': 23}
{'location': 512, 'qubit': 89, 'type': 'X', 'weight': 8}
{'location': 512, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 512, 'qubit': 74, 'type': 'Z', 'weight': 21}
{'location': 511, 'qubit': 87, 'type': 'X', 'weight': 8}
{'location': 511, 'qubit': 87, 'type': 'Z', 'weight': 4}
{'location': 511, 'qubit': 74, 'type': 'Z', 'weight': 21}
{'location': 510, 'qubit': 163, 'type': 'X', 'weight': 8}
{'location': 510, 'qubit': 74, 'type': 'Z', 'weight': 21}
{'location': 509, 'qubit': 74, 'type': 'Z', 'weight': 23}
{'location': 509, 'qubit': 163, 'type': 'X', 'weight': 9}
{'location': 508, 'qubit': 163, 'type': 'X', 'weight': 9}
{'location': 508, 'qubit': 163, 'type': 'Z', 'weight': 21}
{'location': 508, 'qubit': 74, 'type': 'X', 'weight': 8}
{'location': 508, 'qubit': 74, 'type': 'Z', 'weight': 23}
{'location': 507, 'qubit': 173, 'type': 'X', 'weight': 5}
{'location': 507, 'qubit': 173, 'type': 'Z', 'weight': 20}
{'location': 506, 'qubit': 150, 'type': 'X', 'weight': 7}
{'location': 506, 'qubit': 73, 'type': 'Z', 'weight': 21}
{'location': 505, 'qubit': 96, 'type': 'X', 'weight': 6}
{'location': 505, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 505, 'qubit': 73, 'type': 'Z', 'weight': 23}
{'location': 504, 'qubit': 94, 'type': 'X', 'weight': 6}
{'location': 504, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 504, 'qubit': 73, 'type': 'Z', 'weight': 23}
{'location': 503, 'qubit': 89, 'type': 'X', 'weight': 9}
{'location': 503, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 503, 'qubit': 73, 'type': 'Z', 'weight': 21}
{'location': 502, 'qubit': 87, 'type': 'X', 'weight': 9}
{'location': 502, 'qubit': 87, 'type': 'Z', 'weight': 4}
{'location': 502, 'qubit': 73, 'type': 'Z', 'weight': 21}
{'location': 501, 'qubit': 73, 'type': 'Z', 'weight': 21}
{'location': 501, 'qubit': 163, 'type': 'Z', 'weight': 21}
{'location': 500, 'qubit': 121, 'type': 'X', 'weight': 8}
{'location': 500, 'qubit': 73, 'type': 'Z', 'weight': 21}
{'location': 499, 'qubit': 73, 'type': 'Z', 'weight': 23}
{'location': 499, 'qubit': 121, 'type': 'X', 'weight': 10}
{'location': 498, 'qubit': 121, 'type': 'X', 'weight': 10}
{'location': 498, 'qubit': 121, 'type': 'Z', 'weight': 21}
{'location': 498, 'qubit': 73, 'type': 'X', 'weight': 8}
{'location': 498, 'qubit': 73, 'type': 'Z', 'weight': 23}
{'location': 497, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 496, 'qubit': 72, 'type': 'Z', 'weight': 5}
{'location': 496, 'qubit': 155, 'type': 'Z', 'weight': 4}
{'location': 495, 'qubit': 72, 'type': 'Z', 'weight': 5}
{'location': 493, 'qubit': 121, 'type': 'Z', 'weight': 21}
{'location': 492, 'qubit': 149, 'type': 'X', 'weight': 6}
{'location': 491, 'qubit': 71, 'type': 'Z', 'weight': 4}
{'location': 491, 'qubit': 149, 'type': 'X', 'weight': 9}
{'location': 490, 'qubit': 149, 'type': 'X', 'weight': 9}
{'location': 490, 'qubit': 71, 'type': 'X', 'weight': 6}
{'location': 490, 'qubit': 71, 'type': 'Z', 'weight': 4}
{'location': 488, 'qubit': 121, 'type': 'Z', 'weight': 23}
{'location': 486, 'qubit': 70, 'type': 'Z', 'weight': 5}
{'location': 486, 'qubit': 93, 'type': 'X', 'weight': 6}
{'location': 485, 'qubit': 93, 'type': 'X', 'weight': 6}
{'location': 485, 'qubit': 70, 'type': 'Z', 'weight': 5}
{'location': 484, 'qubit': 135, 'type': 'X', 'weight': 17}
{'location': 483, 'qubit': 135, 'type': 'X', 'weight': 18}
{'location': 482, 'qubit': 135, 'type': 'X', 'weight': 18}
{'location': 482, 'qubit': 69, 'type': 'X', 'weight': 17}
{'location': 480, 'qubit': 121, 'type': 'Z', 'weight': 22}
{'location': 479, 'qubit': 68, 'type': 'X', 'weight': 4}
{'location': 478, 'qubit': 68, 'type': 'X', 'weight': 4}
{'location': 478, 'qubit': 142, 'type': 'X', 'weight': 7}
{'location': 477, 'qubit': 142, 'type': 'X', 'weight': 7}
{'location': 476, 'qubit': 173, 'type': 'X', 'weight': 6}
{'location': 476, 'qubit': 173, 'type': 'Z', 'weight': 20}
{'location': 475, 'qubit': 67, 'type': 'Z', 'weight': 21}
{'location': 474, 'qubit': 150, 'type': 'X', 'weight': 8}
{'location': 474, 'qubit': 67, 'type': 'Z', 'weight': 22}
{'location': 473, 'qubit': 149, 'type': 'X', 'weight': 4}
{'location': 473, 'qubit': 67, 'type': 'Z', 'weight': 24}
{'location': 472, 'qubit': 96, 'type': 'X', 'weight': 7}
{'location': 472, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 472, 'qubit': 67, 'type': 'Z', 'weight': 24}
{'location': 471, 'qubit': 94, 'type': 'X', 'weight': 7}
{'location': 471, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 471, 'qubit': 67, 'type': 'Z', 'weight': 24}
{'location': 470, 'qubit': 67, 'type': 'Z', 'weight': 22}
{'location': 469, 'qubit': 89, 'type': 'X', 'weight': 10}
{'location': 469, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 469, 'qubit': 67, 'type': 'Z', 'weight': 23}
{'location': 468, 'qubit': 87, 'type': 'X', 'weight': 10}
{'location': 468, 'qubit': 87, 'type': 'Z', 'weight': 4}
{'location': 468, 'qubit': 67, 'type': 'Z', 'weight': 23}
{'location': 467, 'qubit': 67, 'type': 'Z', 'weight': 23}
{'location': 467, 'qubit': 121, 'type': 'Z', 'weight': 23}
{'location': 466, 'qubit': 107, 'type': 'X', 'weight': 5}
{'location': 466, 'qubit': 67, 'type': 'Z', 'weight': 23}
{'location': 465, 'qubit': 67, 'type': 'Z', 'weight': 25}
{'location': 465, 'qubit': 107, 'type': 'X', 'weight': 8}
{'location': 464, 'qubit': 107, 'type': 'X', 'weight': 8}
{'location': 464, 'qubit': 107, 'type': 'Z', 'weight': 23}
{'location': 464, 'qubit': 67, 'type': 'X', 'weight': 5}
{'location': 464, 'qubit': 67, 'type': 'Z', 'weight': 25}
{'location': 462, 'qubit': 155, 'type': 'X', 'weight': 4}
{'location': 460, 'qubit': 66, 'type': 'Z', 'weight': 4}
{'location': 460, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 459, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 459, 'qubit': 66, 'type': 'Z', 'weight': 4}
{'location': 457, 'qubit': 107, 'type': 'Z', 'weight': 23}
{'location': 456, 'qubit': 65, 'type': 'X', 'weight': 4}
{'location': 456, 'qubit': 93, 'type': 'X', 'weight': 4}
{'location': 454, 'qubit': 79, 'type': 'X', 'weight': 6}
{'location': 453, 'qubit': 65, 'type': 'Z', 'weight': 4}
{'location': 453, 'qubit': 79, 'type': 'X', 'weight': 9}
{'location': 452, 'qubit': 79, 'type': 'X', 'weight': 9}
{'location': 452, 'qubit': 65, 'type': 'X', 'weight': 6}
{'location': 452, 'qubit': 65, 'type': 'Z', 'weight': 4}
{'location': 450, 'qubit': 72, 'type': 'Z', 'weight': 4}
{'location': 449, 'qubit': 64, 'type': 'Z', 'weight': 5}
{'location': 449, 'qubit': 72, 'type': 'X', 'weight': 4}
{'location': 449, 'qubit': 72, 'type': 'Z', 'weight': 4}
{'location': 448, 'qubit': 72, 'type': 'X', 'weight': 4}
{'location': 448, 'qubit': 64, 'type': 'Z', 'weight': 5}
{'location': 446, 'qubit': 114, 'type': 'Z', 'weight': 4}
{'location': 445, 'qubit': 63, 'type': 'Z', 'weight': 5}
{'location': 445, 'qubit': 114, 'type': 'X', 'weight': 4}
{'location': 445, 'qubit': 114, 'type': 'Z', 'weight': 4}
{'location': 444, 'qubit': 114, 'type': 'X', 'weight': 4}
{'location': 444, 'qubit': 63, 'type': 'Z', 'weight': 5}
{'location': 443, 'qubit': 169, 'type': 'X', 'weight': 14}
{'location': 443, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 442, 'qubit': 62, 'type': 'Z', 'weight': 11}
{'location': 442, 'qubit': 142, 'type': 'X', 'weight': 4}
{'location': 441, 'qubit': 62, 'type': 'X', 'weight': 5}
{'location': 441, 'qubit': 62, 'type': 'Z', 'weight': 11}
{'location': 440, 'qubit': 62, 'type': 'X', 'weight': 5}
{'location': 440, 'qubit': 62, 'type': 'Z', 'weight': 11}
{'location': 440, 'qubit': 107, 'type': 'Z', 'weight': 24}
{'location': 439, 'qubit': 106, 'type': 'X', 'weight': 16}
{'location': 439, 'qubit': 62, 'type': 'X', 'weight': 4}
{'location': 439, 'qubit': 62, 'type': 'Z', 'weight': 11}
{'location': 438, 'qubit': 62, 'type': 'X', 'weight': 4}
{'location': 438, 'qubit': 62, 'type': 'Z', 'weight': 13}
{'location': 438, 'qubit': 106, 'type': 'X', 'weight': 20}
{'location': 437, 'qubit': 106, 'type': 'X', 'weight': 20}
{'location': 437, 'qubit': 106, 'type': 'Z', 'weight': 11}
{'location': 437, 'qubit': 62, 'type': 'X', 'weight': 16}
{'location': 437, 'qubit': 62, 'type': 'Z', 'weight': 13}
{'location': 436, 'qubit': 173, 'type': 'X', 'weight': 7}
{'location': 436, 'qubit': 173, 'type': 'Z', 'weight': 20}
{'location': 435, 'qubit': 169, 'type': 'X', 'weight': 15}
{'location': 435, 'qubit': 169, 'type': 'Z', 'weight': 10}
{'location': 435, 'qubit': 61, 'type': 'Z', 'weight': 21}
{'location': 434, 'qubit': 150, 'type': 'X', 'weight': 9}
{'location': 434, 'qubit': 61, 'type': 'Z', 'weight': 25}
{'location': 433, 'qubit': 149, 'type': 'X', 'weight': 5}
{'location': 433, 'qubit': 61, 'type': 'Z', 'weight': 27}
{'location': 432, 'qubit': 96, 'type': 'X', 'weight': 8}
{'location': 432, 'qubit': 96, 'type': 'Z', 'weight': 4}
{'location': 432, 'qubit': 61, 'type': 'Z', 'weight': 29}
{'location': 431, 'qubit': 94, 'type': 'X', 'weight': 8}
{'location': 431, 'qubit': 94, 'type': 'Z', 'weight': 4}
{'location': 431, 'qubit': 61, 'type': 'Z', 'weight': 25}
{'location': 430, 'qubit': 93, 'type': 'X', 'weight': 4}
{'location': 430, 'qubit': 93, 'type': 'Z', 'weight': 4}
{'location': 430, 'qubit': 61, 'type': 'Z', 'weight': 23}
{'location': 429, 'qubit': 89, 'type': 'X', 'weight': 11}
{'location': 429, 'qubit': 89, 'type': 'Z', 'weight': 4}
{'location': 429, 'qubit': 61, 'type': 'Z', 'weight': 25}
{'location': 428, 'qubit': 87, 'type': 'X', 'weight': 11}
{'location': 428, 'qubit': 87, 'type': 'Z', 'weight': 4}
{'location': 428, 'qubit': 61, 'type': 'Z', 'weight': 21}
{'location': 427, 'qubit': 61, 'type': 'Z', 'weight': 21}
{'location': 426, 'qubit': 61, 'type': 'Z', 'weight': 19}
{'location': 426, 'qubit': 107, 'type': 'Z', 'weight': 21}
{'location': 425, 'qubit': 172, 'type': 'X', 'weight': 6}
{'location': 425, 'qubit': 61, 'type': 'X', 'weight': 4}
{'location': 425, 'qubit': 61, 'type': 'Z', 'weight': 19}
{'location': 424, 'qubit': 61, 'type': 'X', 'weight': 4}
{'location': 424, 'qubit': 61, 'type': 'Z', 'weight': 21}
{'location': 424, 'qubit': 172, 'type': 'X', 'weight': 10}
{'location': 423, 'qubit': 172, 'type': 'X', 'weight': 10}
{'location': 423, 'qubit': 172, 'type': 'Z', 'weight': 19}
{'location': 423, 'qubit': 61, 'type': 'X', 'weight': 6}
{'location': 423, 'qubit': 61, 'type': 'Z', 'weight': 21}
{'location': 421, 'qubit': 70, 'type': 'X', 'weight': 4}
{'location': 420, 'qubit': 65, 'type': 'X', 'weight': 6}
{'location': 419, 'qubit': 60, 'type': 'Z', 'weight': 5}
{'location': 419, 'qubit': 65, 'type': 'X', 'weight': 7}
{'location': 418, 'qubit': 65, 'type': 'X', 'weight': 7}
{'location': 418, 'qubit': 60, 'type': 'X', 'weight': 6}
{'location': 418, 'qubit': 60, 'type': 'Z', 'weight': 5}
{'location': 417, 'qubit': 71, 'type': 'X', 'weight': 6}
{'location': 416, 'qubit': 71, 'type': 'X', 'weight': 7}
