{'gate_index': 41, 'gate_name': 'H', 'qubit': 127, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 29, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+_______________________________________________________________Z__Z____Z______________________________________________________YXXZ__XXX'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXX___XXX_____________________________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+_______________________________________________________________Z__Z____Z_________Z__Z______________Z__Z____Z___________________________'}
{'gate_index': 14, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+_______________________________________________________________Z__Z____Z_________YXXZ__XXX_________Z__Z____Z___________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 32, 'error_type': 'X', 'weight': 6, 'final_pauli': '+____________________________________XXX___XXX__________________________________________________________________________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 32, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________________________Z__Z__Z__Z__Z___________________________________________________________Z__Z____Z___________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 32, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+___________________________Z__Z__Z__YXXZ__XXX______________________________________________________Z__Z____Z___________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 77, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXX___XXX______________________________________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 77, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____ZZ__Z_______________________Z__Z____Z___________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 77, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____ZYXXZ__XXX__________________Z__Z____Z___________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 47, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________XXX___XXX_________________________________________________________________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 47, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________________________Z__Z__Z___________Z__Z___________________________________________________________Z__Z____Z__________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 47, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+___________________________Z__Z__Z___________YXXZ__XXX______________________________________________________Z__Z____Z__________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 123, 'error_type': 'X', 'weight': 24, 'final_pauli': '+____________________________________XXX______XXX______XXX______XXX_________________________________XXX______XXX______XXX______XXX______'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 123, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 123, 'error_type': 'Z', 'weight': 33, 'final_pauli': '-___________________________Z__Z__Z__XXX______XXX______XXX______YXXZ____Z___________________________YXXZ____ZYXXZ____ZXXX______XXX______'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 28, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXX___XXX_________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 28, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z_____________________________________________Z__Z______________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 28, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z_____________________________________________YXXZ__XXX_________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 29, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 29, 'error_type': 'Y', 'weight': 14, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____ZZ__Z____Z_________Z__Z_____'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 29, 'error_type': 'Z', 'weight': 19, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____ZZ__Z____Z_________YXXZ__XXX'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 126, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXX___XXX_____________________________________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 126, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z_________Z__Z_______________________Z__Z____Z__________________'}
{'gate_index': 13, 'gate_name': 'H', 'qubit': 126, 'error_type': 'Z', 'weight': 16, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z_________YXXZ__XXX__________________Z__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+___________________________Z__Z__Z____________________Z__Z__Z___________Z__Z__Z_____________________________Z__Z__Z____________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+___________________________Z__Z__Z____________________Z__Z__Z___________Z__Z__YXX___________________________Z__Z__Z____________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+___________________________Z__Z__Z____________________Z__Z__Z____________________Z__Z__Z___________Z__Z__Z_____________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+___________________________Z__Z__Z____________________Z__Z__Z____________________Z__Z__YXX______XXXZ__Z__Z_____________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+_____________________________________________Z__Z__Z__Z__Z__Z____________________Z__Z__Z__Z__Z__Z______________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+_____________________________________________Z__Z__Z__Z__Z__Z____________________Z__Z__Z__Z__Z__YXX____________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'X', 'weight': 15, 'final_pauli': '+__________________________________________XXX_______________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+____________________________________Z__Z__Z__Z__Z__Z_______________________________________________Z__Z__Z__Z__Z__Z____________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 131, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+____________________________________Z__Z__YXXZ__Z__Z________XXX_______________XXX______XXX_________Z__Z__Z__Z__Z__Z________XXX_________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'X', 'weight': 9, 'final_pauli': '+__________________________________________XXX______XXX__________________________________________XXX____________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+_____________________________________________Z__Z__Z__Z__Z__Z______________________________________Z__Z__Z___________Z__Z__Z___________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Z', 'weight': 20, 'final_pauli': '+__________________________________________XXXZ__Z__YXXZ__Z__Z___________________________________XXXZ__Z__Z___________Z__Z__Z___________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'X', 'weight': 12, 'final_pauli': '+__________________________________________XXX______XXX__________________________________________XXX________________________XXX_________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+______________________________________________________Z__Z__Z__Z__Z__Z_______________________________________________Z__Z__Z__Z__Z__Z__'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+__________________________________________XXX______XXXZ__Z__Z__Z__Z__Z__________________________XXX__________________Z__Z__YXXZ__Z__Z__'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 15, 'final_pauli': '+__________________________________________XXX______XXX__________________________________________XXX________________________XXX______XXX'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Y', 'weight': 15, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____ZZ__Z____Z_________Z__Z____Z'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 29, 'final_pauli': '+___________________________Z__Z__Z________XXX______XXX_________Z__Z____Z________________________XXXZ__Z____ZZ__Z____Z______XXXZ__Z__XXY'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 27, 'error_type': 'X', 'weight': 15, 'final_pauli': '+___________________________XXX______XXX______XXX______XXX______XXX_____________________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 27, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 27, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+___________________________YXXZ__Z__XXX______XXX______XXX______XXX_________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'X', 'weight': 8, 'final_pauli': '+___________________________Z__Z__Z__Z__Z___________________________________________________________Z__Z____Z___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+____________________________________XXX___XXX__________________________________________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'Z', 'weight': 13, 'final_pauli': '-___________________________Z__Z__Z__YXXZ__XXX______________________________________________________Z__Z____Z___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'X', 'weight': 11, 'final_pauli': '+______________________________________________________Z__Z_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________XXX___XXX________________________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 45, 'error_type': 'Z', 'weight': 16, 'final_pauli': '-______________________________________________________YXXZ__XXXZ__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'X', 'weight': 8, 'final_pauli': '+___________________________Z__Z__Z___________Z__Z___________________________________________________________Z__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_____________________________________________XXX___XXX_________________________________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Z', 'weight': 13, 'final_pauli': '-___________________________Z__Z__Z___________YXXZ__XXX______________________________________________________Z__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 62, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXX___XXX_______________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 62, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_______________________________________________________________XXX___XXY_______________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'X', 'weight': 11, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____ZZ__Z_______________________Z__Z____Z___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXX___XXX______________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'Z', 'weight': 16, 'final_pauli': '-___________________________Z__Z__Z_____________________________Z__Z____ZYXXZ__XXX__________________Z__Z____Z___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 92, 'error_type': 'X', 'weight': 8, 'final_pauli': '+__________________________________________________________________________________________Z__Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 92, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXX___XXX____________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 92, 'error_type': 'Z', 'weight': 13, 'final_pauli': '-__________________________________________________________________________________________YXXZ__XXXZ__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 107, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXX___XXX___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 107, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-___________________________________________________________________________________________________XXX___XXY___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'X', 'weight': 14, 'final_pauli': '+__________________________________________XXX_______________XXX________________________XXX________________________XX_______XXX_________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+__________________________________________XXX_______________XXX________________________XXX________________________YXZ______XXX_________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'X', 'weight': 14, 'final_pauli': '+__________________________________________XXX______XXX__________________________________________XXX________________________XXX______XX_'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+__________________________________________XXX______XXX__________________________________________XXX________________________XXX______YXZ'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________________XXX___XXX__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 120, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-____________________________________________________________________________________________________________XXX___XXY__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 18, 'final_pauli': '+____________________________________XXX______XXX________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+___________________________Z__Z__Z__XXX______XXX_______________Z__Z____ZXXX______XXX_______________YXXZ____ZXXX________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'X', 'weight': 21, 'final_pauli': '+___________________________XXX_______________XXX______XXX________________________XXX______XXX______XXX_______________XXX_______________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+___________________________XXX_______________XXX______XXX________________________XXX______XXX______YXXZ____ZZ__Z____ZXXX_______________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'X', 'weight': 11, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z_________Z__Z_______________________Z__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXX___XXX_____________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Z', 'weight': 16, 'final_pauli': '-___________________________Z__Z__Z_____________________________Z__Z____Z_________YXXZ__XXX__________________Z__Z____Z__________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'X', 'weight': 12, 'final_pauli': '+____________________________________________________________XXX_______________XXX______XXX_________________________________XXX_________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+____________________________________Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__Z_________________________________________________________________'}
{'gate_index': 12, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+____________________________________Z__Z__Z__Z__Z__Z__Z__Z__YXXZ__Z__Z________XXX______XXX_________________________________XXX_________'}
{'gate_index': 11, 'gate_name': 'H', 'qubit': 122, 'error_type': 'X', 'weight': 24, 'final_pauli': '+__________________XXX______XXX_______________XXX______XXX________________________XXX______XXX______XXX_______________XXX_______________'}
{'gate_index': 11, 'gate_name': 'H', 'qubit': 122, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 11, 'gate_name': 'H', 'qubit': 122, 'error_type': 'Z', 'weight': 29, 'final_pauli': '+__________________XXX______XXX_______________XXX______XXX________________________XXX______XXX______YXXZ____ZZ__Z____ZXXX_______________'}
{'gate_index': 11, 'gate_name': 'H', 'qubit': 45, 'error_type': 'X', 'weight': 6, 'final_pauli': '+__________________XXXXXX_______________________________________________________________________________________________________________'}
{'gate_index': 11, 'gate_name': 'H', 'qubit': 45, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+__________________XXXYXX_______________________________________________________________________________________________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________________Z_Z_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 32, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+___________________Y_Z_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 16, 'final_pauli': '+________________________Z____________________Z__Z__Z___________Z__Z____ZZ__Z__Z____________________Z__Z____ZZ__Z__Z____________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+________________________Z____________________Z__Z__Z___________Z__Z____ZZ__Z__YXX__________________Z__Z____ZZ__Z__Z____________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+________________________Z____________________Z__Z__Z___________Z__Z____Z_________Z__Z__Z_________________Z_Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+________________________Z____________________Z__Z__Z___________Z__Z____Z_________Z__Z__YXX______XXX______Z_Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 16, 'final_pauli': '+________________________Z__Z__Z__Z_____________________________Z__Z____Z_________Z__Z__Z__Z__Z__Z__Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 18, 'final_pauli': '+________________________Z__Z__Z__Z_____________________________Z__Z____Z_________Z__Z__Z__Z__Z__YXXZ__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+____________________ZZ_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 47, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+____________________YZ_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 18, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+__________________Z__Z_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 18, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+__________________Y__Z_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'X', 'weight': 9, 'final_pauli': '+________________________XXX___________________________________________________XXX______XXX_____________________________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Y', 'weight': 16, 'final_pauli': '+________________________Z__Z__Z__Z___________Z__Z__Z__Z__Z__Z__Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 10, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Z', 'weight': 24, 'final_pauli': '+________________________YXXZ__Z__Z___________Z__Z__Z__Z__Z__Z__Z__Z____Z______XXX______XXX_________Z__Z____Z___________________________'}
{'gate_index': 9, 'gate_name': 'H', 'qubit': 18, 'error_type': 'X', 'weight': 6, 'final_pauli': '+__________________XXX___XXX____________________________________________________________________________________________________________'}
{'gate_index': 9, 'gate_name': 'H', 'qubit': 18, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+__________________Z__Z_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 9, 'gate_name': 'H', 'qubit': 18, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+__________________YXXZ__XXX____________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+__________________Z__Z__Z____________________Z__Z__Z____________________Z__Z__Z_____________________________Z__Z__Z____________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+__________________Z__Z__Z____________________Z__Z__Z____________________Z__Z__YXX___________________________Z__Z__Z____________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'X', 'weight': 12, 'final_pauli': '+________________________XXX_______________XXX______XXX__________________________________________XXX____________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+_____________________________________________Z__Z__Z__Z__Z__Z______________________________________Z__Z__Z___________Z__Z__Z___________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Z', 'weight': 23, 'final_pauli': '+________________________XXX_______________XXXZ__Z__YXXZ__Z__Z___________________________________XXXZ__Z__Z___________Z__Z__Z___________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'X', 'weight': 15, 'final_pauli': '+________________________XXX_______________XXX______XXX__________________________________________XXX________________________XXX_________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+______________________________________________________Z__Z__Z__Z__Z__Z_______________________________________________Z__Z__Z__Z__Z__Z__'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 26, 'final_pauli': '+________________________XXX_______________XXX______XXXZ__Z__Z__Z__Z__Z__________________________XXX__________________Z__Z__YXXZ__Z__Z__'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 18, 'final_pauli': '+________________________XXX_______________XXX______XXX__________________________________________XXX________________________XXX______XXX'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Y', 'weight': 15, 'final_pauli': '+___________________________Z__Z__Z_____________________________Z__Z____Z___________________________Z__Z____ZZ__Z____Z_________Z__Z____Z'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 32, 'final_pauli': '+________________________XXXZ__Z__Z________XXX______XXX_________Z__Z____Z________________________XXXZ__Z____ZZ__Z____Z______XXXZ__Z__XXY'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 18, 'error_type': 'X', 'weight': 8, 'final_pauli': '+__________________Z__Z_________________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 18, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________XXX___XXX____________________________________________________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 18, 'error_type': 'Z', 'weight': 13, 'final_pauli': '-__________________YXXZ__XXX____________________________________Z__Z____Z___________________________Z__Z____Z___________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 31, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXXXXX_______________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 31, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-__________________________________________________________________________________________XXXYXX_______________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 46, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXXXXX______________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 46, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-___________________________________________________________________________________________________XXXYXX______________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 61, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXXXXX____________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 61, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_____________________________________________________________________________________________________________________XXXYXX____________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 76, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 76, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-______________________________________________________________________________________________________________________________XXXYXX___'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 91, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________XXXXXX______________________________________________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 91, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-___________________________XXXYXX______________________________________________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________XXX___XXX___________________________________________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-___________________________XXX___YXX___________________________________________________________________________________________________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'X', 'weight': 14, 'final_pauli': '+___________________________________________________XXX______XXX_______________XXX________________________XX________________XXX_________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+___________________________________________________XXX______XXX_______________XXX________________________YXZ_______________XXX_________'}
{'gate_index': 8, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'X', 'weight': 17, 'final_pauli': '+________________________XXX_______________XXX______XXX__________________________________________XXX________________________XXX______XX_'}
